Time,Temp,PM10,PM2.5,Rain,RH,Wind
00:00,15,85,44,0,65,0.5
01:00,15,75,37,0,62,1.4
02:00,15,62,38,0,61,1.4
03:00,14,45,22,0,61,1.5
04:00,14,53,29,0,62,1.2
05:00,14,88,43,0,63,1.5
06:00,13,111,61,0,62,1.8
07:00,13,121,65,0,61,1.5
08:00,14,108,62,0,58,1.7
09:00,16,97,57,0,51,0.8
10:00,18,89,46,0,45,1.3
11:00,19,89,42,0,39,1
12:00,19,89,44,0,37,1
13:00,19,93,43,0,36,1.5
14:00,18,93,44,0,37,1.5
15:00,17,88,37,0,39,1.1
16:00,16,87,39,0,42,1
17:00,14,77,28,0,46,1
18:00,13,72,29,0,49,0.8
19:00,13,63,22,0,50,1.9
20:00,12,56,24,0,52,1.9
21:00,12,49,21,0,53,1.9
22:00,12,46,27,0,53,1.9
23:00,12,40,26,0,52,1.5
00:00,12,38,18,0,52,1.5
01:00,12,21,10,0,53,1.5
02:00,12,14,10,0,52,1.9
03:00,12,12,9,0,52,0.8
04:00,12,24,11,0,53,1.2
05:00,12,30,4,0,53,0.8
06:00,12,30,12,0,54,1.7
07:00,12,29,11,0,54,1.4
08:00,13,25,15,0,54,0.5
09:00,14,32,19,0,51,0.5
10:00,15,37,22,0,48,0.5
11:00,17,48,27,0,45,0.9
12:00,18,50,30,0,42,0.6
13:00,19,58,36,0,42,0.6
14:00,19,65,38,0,43,0.4
15:00,20,76,43,0,43,0.9
16:00,18,83,45,0,47,0.9
17:00,17,95,43,0,49,0.8
18:00,16,92,42,0,52,0.7
19:00,16,84,44,0,54,0.5
20:00,15,75,46,0,56,0.4
21:00,15,71,42,0,57,0.6
22:00,14,72,31,0,60,1.2
23:00,14,68,30,0,62,0.4
00:00,14,67,23,0,62,0.4
01:00,14,60,25,0,63,0.7
02:00,13,55,28,0,64,0.6
03:00,13,46,29,0,66,0.4
04:00,13,45,31,0,67,0.5
05:00,13,37,25,0,67,0.4
06:00,13,40,31,0,66,0.3
07:00,14,41,25,0,66,0.1
08:00,15,52,31,0,64,0.4
09:00,16,66,33,0,60,0.4
10:00,18,70,44,0,55,0.6
11:00,19,83,50,0,49,0.2
12:00,21,85,56,0,45,1.1
13:00,22,88,55,0,42,1.3
14:00,21,83,53,0,43,1.3
15:00,20,77,49,0,45,1.6
16:00,19,79,45,0,50,1.1
17:00,18,82,43,0,53,0.6
18:00,18,82,42,0,57,0.8
19:00,17,91,51,0,60,0.8
20:00,17,98,51,0,63,0.7
21:00,16,107,54,0,66,0.4
22:00,16,109,53,0,66,0.2
23:00,16,101,59,0,68,0.3
00:00,15,102,64,0,68,0.5
01:00,15,98,69,0,68,0.4
02:00,15,101,69,0,69,0.4
03:00,15,92,67,0,68,0.4
04:00,14,86,62,0,71,0.2
05:00,14,78,60,0,72,0.2
06:00,13,71,56,0,73,0.3
07:00,14,70,53,0,74,0.3
08:00,15,73,50,0,68,0.3
09:00,17,79,54,0,58,0.1
10:00,20,81,50,0,48,0.3
11:00,22,77,49,0,44,0.3
12:00,23,68,45,0,44,0.3
13:00,23,57,38,0,43,1.4
14:00,23,52,33,0,44,1.5
15:00,22,48,32,0,45,1.7
16:00,22,54,37,0,48,1.5
17:00,20,55,44,0,53,0.8
18:00,20,64,43,0,55,1.3
19:00,19,74,54,0,56,0.7
20:00,18,99,59,0,60,0.5
21:00,18,112,73,0,62,0.2
22:00,17,121,83,0,65,0.4
23:00,17,106,81,0,66,0.4
00:00,16,98,79,0,68,0.2
01:00,16,87,69,0,70,0.4
02:00,16,83,69,0,70,0.4
03:00,16,82,62,0,71,0.3
04:00,15,81,55,0,72,0.1
05:00,15,75,49,0,72,0.4
06:00,15,70,55,0,69,0.3
07:00,16,68,56,0,68,0.1
08:00,17,79,67,0,64,0.2
09:00,20,97,68,0,54,0.1
10:00,22,119,80,0,45,0.1
11:00,25,117,68,0,37,0.3
12:00,26,81,51,0,35,0.5
13:00,27,45,22,0,35,0.6
14:00,27,30,16,0,38,1
15:00,26,46,14,0,42,0.8
16:00,26,54,31,0,43,0.9
17:00,24,69,32,0,46,0.7
18:00,23,80,43,0,52,0.6
19:00,22,94,48,0,58,0.6
20:00,22,100,55,0,60,0.9
21:00,20,104,56,0,68,0.4
22:00,19,106,60,0,74,0.1
23:00,19,100,60,0,73,0.2
00:00,18,96,68,0,77,0.1
01:00,18,94,56,0,78,0.4
02:00,18,87,60,0,75,0.3
03:00,19,78,47,0,72,0.2
04:00,18,66,44,0,74,0.3
05:00,18,49,35,0,72,0.2
06:00,18,43,31,0,70,0.3
07:00,19,37,28,0,68,0.3
08:00,20,51,29,0,62,0.2
09:00,23,59,32,0,54,0.4
10:00,25,56,29,0,47,2
11:00,26,53,26,0,44,1.4
12:00,27,43,19,0,42,1.1
13:00,27,48,16,0,45,1.1
14:00,25,54,25,0,50,1.6
15:00,24,66,26,0,53,2.1
16:00,23,74,35,0,59,1.1
17:00,22,75,39,0,63,0.6
18:00,22,81,40,0,64,0.4
19:00,21,84,43,0,66,0.9
20:00,20,102,50,0,71,0.7
21:00,19,124,81,0,72,0.8
22:00,19,135,96,0,72,1.5
23:00,20,138,102,0,70,0.9
00:00,20,117,90,0,70,0.5
01:00,19,114,77,0,71,1
02:00,18,90,63,0,75,0.8
03:00,18,74,48,0,75,0.8
04:00,18,48,38,0,74,1.4
05:00,18,39,31,0,74,0.6
06:00,17,26,26,0,75,0.8
07:00,17,23,21,0,76,0.8
08:00,17,23,18,0,73,1.1
09:00,18,31,14,0,69,0.9
10:00,18,36,25,0,66,1
11:00,19,27,22,0,62,1.1
12:00,20,36,20,0,60,1.3
13:00,19,30,20,0,60,1.5
14:00,19,40,16,0,59,1.2
15:00,18,34,14,0,61,1.3
16:00,17,37,11,0,64,1.1
17:00,16,32,12,0,66,0.9
18:00,16,26,13,0,66,1.2
19:00,15,29,11,0,66,1
20:00,15,40,18,0,66,1.2
21:00,15,46,20,0,66,1.5
22:00,15,43,26,0,65,0.7
23:00,14,35,21,0,64,0.9
00:00,14,29,18,0,64,1.2
01:00,14,38,14,0,63,1
02:00,14,42,20,0,62,1.8
03:00,14,54,28,0,62,1.8
04:00,14,49,31,0,61,1.9
05:00,13,59,39,0,60,1.8
06:00,13,59,36,0,59,1
07:00,13,72,37,0,57,1.8
08:00,13,80,39,0,56,2.4
09:00,14,83,43,0,54,0.8
10:00,15,81,43,0,50,1
11:00,17,76,39,0,44,1
12:00,18,78,41,0,41,1
13:00,18,69,44,0,40,1.2
14:00,18,66,50,0,40,1.1
15:00,18,65,51,0,42,0.9
16:00,17,79,48,0,44,0.9
17:00,16,79,41,0,49,0.7
18:00,15,81,42,0,52,0.9
19:00,15,81,39,0,54,0.7
20:00,14,85,47,0,54,0.7
21:00,14,89,41,0,53,1
22:00,14,71,43,0,54,1.1
23:00,14,68,37,0,54,1.1
00:00,14,56,37,0,54,0.9
01:00,14,61,36,0,53,1.1
02:00,14,45,30,0,54,0.7
03:00,14,37,24,0,55,0.8
04:00,14,26,21,0,56,1.1
05:00,14,35,14,0,56,1.8
06:00,14,33,18,0,57,1.1
07:00,13,41,14,0,57,1.5
08:00,14,33,19,0,55,1.7
09:00,16,39,18,0,51,0.8
10:00,17,40,18,0,47,0.9
11:00,19,46,18,0,44,0.8
12:00,20,50,19,0,44,0.8
13:00,21,49,26,0,44,0.9
14:00,21,66,35,0,46,2.4
15:00,20,79,32,0,48,1.5
16:00,19,89,41,0,51,1.5
17:00,18,87,45,0,54,0.8
18:00,17,79,46,0,58,1.1
19:00,16,80,41,0,58,0.6
20:00,16,77,36,0,57,0.8
21:00,15,75,36,0,59,0.6
22:00,15,60,31,0,60,0.6
23:00,15,48,28,0,61,0.6
00:00,14,38,23,0,62,1.3
01:00,14,40,26,0,63,0.4
02:00,14,35,21,0,63,0.7
03:00,14,34,25,0,64,1.7
04:00,14,28,20,0,64,0.8
05:00,14,27,18,0,64,0.9
06:00,13,31,15,0,65,0.7
07:00,13,36,18,0,65,1
08:00,14,42,24,0,63,0.8
09:00,16,52,27,0,58,0.4
10:00,19,63,39,0,51,0.6
11:00,20,74,42,0,47,0.6
12:00,21,71,43,0,44,0.7
13:00,22,71,37,0,42,0.1
14:00,22,59,33,0,43,1.8
15:00,21,61,32,0,45,1.6
16:00,20,57,31,0,46,1.4
17:00,19,60,32,0,50,0.9
18:00,18,54,28,0,53,0.9
19:00,17,50,33,0,55,0.7
20:00,17,51,31,0,57,1.1
21:00,17,44,36,0,58,0.5
22:00,16,50,27,0,59,0.7
23:00,16,53,32,0,60,0.6
00:00,16,59,27,0,62,0.6
01:00,15,54,28,0,63,0.5
02:00,15,48,32,0,64,0.5
03:00,15,49,31,0,66,0.2
04:00,15,47,32,0,67,0.2
05:00,14,51,24,0,69,0.2
06:00,14,55,28,0,71,0.3
07:00,14,56,35,0,70,0.3
08:00,15,54,41,0,68,0.4
09:00,18,54,46,0,59,0.1
10:00,20,64,50,0,50,0.7
11:00,23,69,46,0,41,0.9
12:00,23,65,54,0,42,1.5
13:00,23,63,43,0,40,1
14:00,24,52,42,0,36,0.8
15:00,23,47,27,0,42,0.8
16:00,22,50,27,0,46,1.3
17:00,21,58,32,0,52,1
18:00,19,69,31,0,56,0.6
19:00,18,54,36,0,58,1.2
20:00,18,52,32,0,59,0.7
21:00,17,43,33,0,59,0.8
22:00,17,38,28,0,60,0.4
23:00,17,38,31,0,61,0.7
00:00,17,38,27,0,61,0.6
01:00,17,42,28,0,60,1.1
02:00,17,40,21,0,60,0.2
03:00,17,38,29,0,63,0.4
04:00,16,43,29,0,66,0.4
05:00,16,46,36,0,66,0.4
06:00,16,53,36,0,66,0.5
07:00,17,56,38,0,65,0.4
08:00,18,66,39,0,61,0.7
09:00,19,80,50,0,58,0.4
10:00,21,87,57,0,52,0.5
11:00,21,99,60,0,51,0.5
12:00,23,93,58,0,43,0.2
13:00,24,92,55,0,42,1.1
14:00,23,94,56,0,44,1.1
15:00,24,91,41,0,43,1.1
16:00,23,86,31,0,44,1.2
17:00,21,64,21,0,49,0.8
18:00,20,57,19,0,52,0.5
19:00,20,48,19,0,54,1
20:00,19,41,20,0,56,0.6
21:00,19,38,14,0,57,0.4
22:00,19,43,19,0,57,0.4
23:00,19,57,22,0,58,0.3
00:00,19,66,27,0,59,0.3
01:00,19,80,37,0,61,0.3
02:00,19,84,38,0,62,0.4
03:00,19,89,43,0,62,0.1
04:00,19,98,45,0,63,0.4
05:00,19,104,49,0,64,0.4
06:00,18,111,60,0,67,0.2
07:00,18,98,56,0,69,0.6
08:00,18,99,60,0,68,0.3
09:00,19,110,71,0,63,0.9
10:00,20,131,75,0,57,0.7
11:00,22,135,86,0,52,1
12:00,22,123,68,0,53,1.1
13:00,21,99,61,0,60,2
14:00,20,66,39,0,64,1.6
15:00,19,52,30,0,68,1.3
16:00,19,47,26,0,70,1.5
17:00,18,46,26,0,73,1.1
18:00,18,44,24,0,75,1.6
19:00,17,35,18,0,77,1.5
20:00,16,24,10,0,78,1.8
21:00,16,23,10,0.6,80,0.6
22:00,16,17,6,2,82,0.7
23:00,16,8,0,1.6,84,0.5
00:00,16,7,0,2.4,85,0.1
01:00,16,8,0,1.8,88,0.7
02:00,16,15,5,1.4,88,0.4
03:00,16,28,14,0,88,0.5
04:00,17,23,11,0.6,86,0.2
05:00,17,15,5,0.2,88,0.3
06:00,16,19,7,0,87,1.3
07:00,15,20,8,0,85,0.6
08:00,15,20,8,0,82,0.9
09:00,15,8,0,0,77,0.8
10:00,17,8,0,0,72,1
11:00,18,9,0,0,66,2
12:00,19,10,0,0,62,2.7
13:00,19,16,5,0,60,1.3
14:00,20,17,6,0,58,1.1
15:00,20,18,11,0,56,1.1
16:00,19,26,3,0,59,0.9
17:00,17,25,7,0,64,1.4
18:00,16,23,8,0,67,1
19:00,15,27,8,0,66,0.8
20:00,15,28,11,0,67,0.7
21:00,15,30,15,0,65,2
22:00,14,22,14,0,65,1.4
23:00,14,23,11,0,67,1.3
00:00,14,19,8,0,67,1.5
01:00,14,21,9,0,68,0.8
02:00,14,19,9,0,68,0.8
03:00,13,17,9,0,69,1.3
04:00,13,15,9,0,69,1.3
05:00,13,18,12,0,68,1.2
06:00,13,22,15,0,68,1.2
07:00,14,24,13,0,67,2.1
08:00,15,25,14,0,62,2.4
09:00,17,27,13,0,57,1.5
10:00,18,33,10,0,52,1.9
11:00,20,36,15,0,49,1.1
12:00,21,35,12,0,47,1.1
13:00,21,28,20,0,47,1
14:00,21,34,21,0,48,1.4
15:00,20,48,24,0,50,1.1
16:00,20,56,25,0,53,0.7
17:00,18,51,24,0,56,0.9
18:00,17,40,20,0,60,0.8
19:00,16,35,11,0,61,1
20:00,16,31,7,0,62,0.5
21:00,16,29,13,0,63,0.5
22:00,16,30,13,0,64,0.5
23:00,15,32,19,0,66,0.4
00:00,15,33,20,0,66,0.9
01:00,15,28,23,0,67,0.5
02:00,14,23,20,0,68,0.5
03:00,14,23,20,0,70,0.6
04:00,14,24,18,0,71,0.4
05:00,14,26,13,0,69,0.4
06:00,14,29,14,0,70,1.1
07:00,14,38,20,0,71,1
08:00,15,43,24,0,69,1.1
09:00,17,52,24,0,60,1.5
10:00,19,53,30,0,54,0.9
11:00,20,41,28,0,51,0.7
12:00,21,35,26,0,52,1.5
13:00,21,41,21,0,56,2.8
14:00,20,66,27,0,57,1.3
15:00,20,70,30,0,59,1.3
16:00,19,79,35,0,63,0.9
17:00,17,85,32,0,68,0.9
18:00,16,90,32,0,71,0.7
19:00,16,87,31,0,72,0.9
20:00,16,75,38,0,71,0.6
21:00,16,77,39,0,72,0.5
22:00,15,70,38,0,73,0.6
23:00,15,57,35,0,73,0.7
00:00,15,44,30,0,72,0.6
01:00,14,38,27,0,73,0.5
02:00,14,39,22,0,71,0.9
03:00,14,40,23,0,70,1.6
04:00,14,38,25,0,66,2.1
05:00,14,43,25,0,62,2.4
06:00,14,41,26,0,60,2.5
07:00,14,50,37,0,60,2.9
08:00,15,54,40,0,57,2.6
09:00,17,63,46,0,52,2.4
10:00,18,73,48,0,47,2.8
11:00,19,88,62,0,43,1
12:00,19,97,64,0,40,1.3
13:00,20,91,60,0,40,1.1
14:00,20,93,51,0,41,1.4
15:00,19,90,57,0,41,1
16:00,18,97,60,0,44,1.1
17:00,16,102,66,0,50,1.1
18:00,15,110,68,0,52,0.8
19:00,15,115,78,0,54,1
20:00,15,103,75,0,56,0.9
21:00,14,102,74,0,57,0.6
22:00,14,98,71,0,58,0.9
23:00,14,103,71,0,59,1.3
00:00,14,97,65,0,61,0.5
01:00,13,96,58,0,62,0.5
02:00,13,89,60,0,63,0.6
03:00,13,85,58,0,63,1.2
04:00,13,79,56,0,64,1
05:00,13,76,50,0,63,0.9
06:00,13,73,51,0,64,0.7
07:00,13,61,56,0,65,0.3
08:00,14,68,53,0,63,0.4
09:00,15,79,55,0,60,0.6
10:00,17,96,56,0,55,0.3
11:00,19,99,67,0,48,0.3
12:00,20,99,64,0,47,0.8
13:00,20,90,49,0,50,1.2
14:00,19,76,36,0,56,1.9
15:00,18,57,25,0,62,1.3
16:00,17,58,22,0,64,1
17:00,17,54,15,0,67,1.1
18:00,16,49,16,0,67,0.5
19:00,16,40,23,0,67,1.1
20:00,15,35,21,0,68,0.7
21:00,15,45,22,0,68,0.7
22:00,15,44,16,0,68,1.4
23:00,15,42,21,0,67,1.3
00:00,15,29,13,0,66,1
01:00,15,22,12,0,65,1.7
02:00,15,26,10,0,62,1.3
03:00,14,30,12,0,61,1.1
04:00,14,35,8,0,62,1.1
05:00,14,33,13,0,63,1.4
06:00,14,41,14,0,63,1.1
07:00,14,39,16,0,63,1.1
08:00,15,37,13,0,61,2
09:00,16,34,24,0,54,1.2
10:00,18,44,29,0,46,1.5
11:00,20,54,33,0,43,1.7
12:00,20,67,35,0,42,1.1
13:00,21,78,37,0,41,1.7
14:00,21,80,41,0,41,1.2
15:00,20,82,45,0,42,1.3
16:00,19,83,56,0,45,0.7
17:00,18,91,41,0,49,0.7
18:00,17,95,51,0,53,0.9
19:00,16,91,45,0,56,0.7
20:00,15,88,50,0,57,0.6
21:00,15,85,48,0,59,1
22:00,15,84,49,0,60,0.7
23:00,14,79,48,0,61,1.1
00:00,14,79,47,0,62,0.7
01:00,15,75,43,0,62,0.3
02:00,14,70,49,0,64,0.4
03:00,14,68,47,0,65,0.4
04:00,15,66,47,0,64,0.4
05:00,15,73,43,0,64,0.5
06:00,15,78,43,0,66,0.3
07:00,16,93,50,0,66,0.5
08:00,17,99,55,0,62,1.3
09:00,19,113,62,0,58,0.5
10:00,20,116,63,0,54,0.5
11:00,22,115,59,0,51,0.4
12:00,23,100,57,0,48,1.2
13:00,23,87,59,0,48,0.6
14:00,22,87,57,0,50,2.5
15:00,21,96,59,0,53,1.5
16:00,20,106,58,0,56,1.2
17:00,20,111,66,0,59,0.7
18:00,19,106,56,0,69,0.9
19:00,18,98,49,0,73,0.8
20:00,17,94,38,0,77,1
21:00,17,96,37,0,78,0.9
22:00,17,95,32,0,78,0.7
23:00,17,90,32,0,79,0.9
00:00,17,83,31,0,79,0.9
01:00,17,84,30,0.2,81,0.6
02:00,17,85,29,0,83,1
03:00,17,80,36,0.4,84,0.6
04:00,17,80,41,0,84,0.7
05:00,17,72,42,0,84,0.4
06:00,16,79,40,0,84,0.8
07:00,16,79,33,0,84,0.8
08:00,17,78,33,0,81,0.8
09:00,17,78,32,0,78,0.8
10:00,18,74,38,0,73,1
11:00,20,79,41,0,66,0.7
12:00,20,73,38,0,62,1.8
13:00,21,72,33,0,62,1.7
14:00,21,71,36,0,60,1.4
15:00,21,75,38,0,57,1.1
16:00,20,80,42,0,59,0.9
17:00,18,82,32,0,66,1.4
18:00,18,89,38,0,67,0.7
19:00,17,88,44,0,68,0.6
20:00,17,92,48,0,67,0.8
21:00,17,81,49,0,63,0.4
22:00,17,74,45,0,59,0.4
23:00,16,65,43,0,57,0.8
00:00,16,59,37,0,58,1.2
01:00,16,51,30,0,55,0.8
02:00,16,46,28,0,48,0.5
03:00,16,40,28,0,41,0.5
04:00,15,37,21,0,38,0.3
05:00,15,32,23,0,39,0.6
06:00,15,39,19,0,45,0.6
07:00,15,44,25,0,48,0.5
08:00,17,53,28,0,45,1.1
09:00,18,62,35,0,35,1.1
10:00,19,61,37,0,30,0.9
11:00,20,69,32,0,29,0.8
12:00,20,66,33,0,33,1.4
13:00,19,79,39,0,41,1.1
14:00,20,86,47,0,43,1.5
15:00,20,103,48,0,44,1
16:00,19,124,60,0,47,0.9
17:00,17,139,68,0,52,1
18:00,16,152,88,0,54,0.9
19:00,16,155,91,0,55,1.7
20:00,15,150,89,0,51,2.3
21:00,16,127,80,0,39,1.6
22:00,15,100,63,0,32,1.4
23:00,15,65,50,0,28,1.3
00:00,15,50,25,0,26,1.2
01:00,15,35,12,0,26,1.5
02:00,14,32,6,0,30,0.5
03:00,14,21,13,0,31,0.6
04:00,13,21,20,0,37,0.6
05:00,12,31,28,0,54,0.2
06:00,11,46,29,0,60,0.5
07:00,12,50,25,0,48,0.2
08:00,13,58,22,0,50,0.7
09:00,15,54,29,0,37,0.3
10:00,18,55,35,0,26,0.4
11:00,20,59,36,0,33,1.4
12:00,21,65,32,0,34,1
13:00,22,85,40,0,34,1.4
14:00,21,84,46,0,38,2.1
15:00,21,103,48,0,42,1.7
16:00,20,108,54,0,44,0.9
17:00,19,117,53,0,47,0.9
18:00,19,114,58,0,48,1.7
19:00,18,117,61,0,50,0.5
20:00,18,122,71,0,54,0.3
21:00,17,127,73,0,55,0.2
22:00,17,130,79,0,59,0.3
23:00,16,133,80,0,60,0.3
00:00,16,134,77,0,62,0.1
01:00,15,125,69,0,63,0.2
02:00,15,117,67,0,64,0.3
03:00,14,99,63,0,62,0.2
04:00,14,86,56,0,64,0.1
05:00,13,79,49,0,68,0.5
06:00,12,78,57,0,70,0.4
07:00,13,77,59,0,68,0.3
08:00,14,79,62,0,62,0.4
09:00,17,76,56,0,49,0.5
10:00,19,72,58,0,37,0.8
11:00,21,61,44,0,32,0.8
12:00,22,74,47,0,34,0.6
13:00,22,90,53,0,39,1.5
14:00,21,97,63,0,52,2.3
15:00,19,91,63,0,57,2.2
16:00,18,89,61,0,58,1
17:00,18,95,62,0,60,1.2
18:00,18,104,64,0,65,1.1
19:00,18,118,67,0,64,0.9
20:00,18,119,66,0,60,0.9
21:00,17,112,74,0,59,0.1
22:00,16,105,75,0,64,0.1
23:00,16,117,79,0,65,0.4
00:00,17,118,72,0,63,0.4
01:00,17,108,73,0,62,0.1
02:00,17,97,73,0,64,0.7
03:00,17,98,75,0,64,0.2
04:00,16,99,69,0,65,0.3
05:00,17,89,69,0,63,0.1
06:00,17,83,68,0,64,1
07:00,16,93,66,0,72,1.3
08:00,17,106,67,0,67,0.6
09:00,19,108,66,0,59,0.2
10:00,21,105,72,0,53,0.5
11:00,21,96,64,0,47,0.2
12:00,22,95,64,0,43,0.3
13:00,23,94,66,0,43,0.3
14:00,23,95,63,0,38,0.5
15:00,23,101,60,0,48,1.2
16:00,22,106,62,0,55,0.8
17:00,21,113,68,0,59,0.5
18:00,20,120,74,0,61,0.8
19:00,19,124,72,0,63,0.8
20:00,19,115,72,0,64,0.8
21:00,18,93,55,0,73,0.8
22:00,17,66,42,0,77,1.1
23:00,17,51,26,0,78,0.6
00:00,17,44,28,0,78,0.8
01:00,17,46,26,0,78,0.9
02:00,17,54,36,0,77,0.9
03:00,17,59,38,0.2,76,0.8
04:00,17,54,37,0.6,74,0.5
05:00,17,47,38,0.6,74,1.4
06:00,16,47,35,0.2,76,1.2
07:00,16,51,39,0.2,77,1.7
08:00,17,63,44,0,76,0.5
09:00,18,72,45,0,74,0.7
10:00,18,84,44,0,73,1.2
11:00,20,86,42,0,69,0.5
12:00,21,74,36,0,66,0.9
13:00,20,73,38,0,69,1.4
14:00,20,63,37,0,69,0.8
15:00,19,69,44,0,72,1.4
16:00,19,75,46,0,74,1
17:00,18,84,48,0,74,0.9
18:00,18,84,47,0,73,0.6
19:00,18,68,40,0,71,0.9
20:00,18,70,40,0,70,0.9
21:00,18,71,44,0,70,0.5
22:00,18,82,46,0,70,0.5
23:00,18,83,46,0,71,0.4
00:00,18,84,48,0,74,0.6
01:00,17,83,50,0,79,0.8
02:00,17,79,53,0,81,0.9
03:00,17,79,47,0,83,1
04:00,17,66,42,0.4,84,0.3
05:00,17,45,33,0.2,86,0.6
06:00,17,34,33,0,86,0.3
07:00,17,35,36,0,89,0.3
08:00,18,39,32,0,86,0.6
09:00,18,40,30,0,81,0.7
10:00,19,31,25,0,76,0.6
11:00,19,39,27,0,74,1.1
12:00,20,41,25,0,72,0.8
13:00,20,54,25,0,70,1.2
14:00,20,56,32,0,70,1
15:00,20,64,29,0,70,1.1
16:00,19,63,33,0,72,1.3
17:00,18,64,29,0,73,0.8
18:00,18,58,32,0,72,0.9
19:00,18,52,24,0,72,1.7
20:00,17,37,21,0,71,1.5
21:00,17,24,16,0,71,1.3
22:00,17,17,21,0,70,1.7
